1,7.340974212034384,0.29859280763901785,0.23934044020033732,1.5670576095581055
1,9.0,0.13450049181713333,0.16113694386666105,14.031700372695923
1,8.0,0.1388597733410499,0.14682810540724445,14.05427622795105
1,8.0,0.1636768560987379,0.11727033067885811,13.354859590530396
1,9.0,0.1965483898199082,0.27607405209397523,19.00796151161194
1,9.0,0.14998904501644772,0.09182537294766759,14.739320516586304
1,9.0,0.11947042684399509,-0.00953332064325029,14.088466167449951
1,8.0,0.18414928458747595,0.19528302439676518,14.040654182434082
1,9.0,0.1453200258358126,0.16207391510994074,13.563233852386475
1,9.0,0.08897021519591855,0.05639473055702711,13.914404392242432
1,9.0,0.15227218569537732,0.1381413925897513,13.710956811904907
1,9.0,0.13787986499973026,0.12328954851092667,13.860078811645508
1,9.0,0.1519223003263265,0.09470721748658413,14.1257643699646
1,10.0,0.1255144471193355,0.11676657078700112,13.808168649673462
1,8.0,0.1469469617760741,0.19061431631936054,13.769852876663208
1,8.0,0.21066466947415632,0.21347022392125897,12.987046003341675
1,8.0,0.14480873471931913,0.18507452786187079,13.282509088516235
1,8.0,0.1541900670575544,0.20446045020828083,13.675523519515991
1,9.0,0.16884601912768224,0.24634360814215847,13.56346845626831
1,9.0,0.08968317925929757,0.06325645454936232,14.04393196105957
1,9.0,0.12387400334696935,0.1448685126910892,13.86070728302002
1,8.0,0.1511566249434359,0.13043816392957444,13.789738178253174
1,9.0,0.12275263059001368,0.10845220104679194,13.828299522399902
1,9.0,0.1793955653108514,0.29894027379337285,13.789564609527588
1,9.0,0.13483746128369656,0.07352408709052166,14.077536582946777
1,8.0,0.13640356688430638,0.09264893248969912,13.932697772979736
1,8.0,0.14418266484968037,0.1004008557947492,13.656377077102661
1,8.0,0.11220682396669848,0.17230424215859655,13.615565538406372
1,9.0,0.17169676671212483,0.07675104355358202,13.176565647125244
1,9.0,0.1787360161769099,0.16199228540913538,13.74185848236084
1,8.0,0.10906413022659416,0.04420386669291502,14.024864196777344
2,7.340974212034384,0.22092146256101078,0.23934044020033732,1.7090091705322266
2,3.872983346207417,0.11140635629141006,0.1673532047999669,14.366984844207764
2,3.872983346207417,0.1040971078246013,0.2461430953515258,13.404812097549438
2,3.872983346207417,0.11567433547037297,0.0995774072737795,13.384178400039673
2,3.7416573867739413,0.14250242829470042,0.3505423714199798,13.413326263427734
2,4.0,0.16351361668468348,0.2478603025437589,13.899840831756592
2,3.7416573867739413,0.15494678754426425,0.19738370752455725,14.55790114402771
2,3.7416573867739413,0.11655899282304026,0.17556740862830433,13.782025337219238
2,3.872983346207417,0.11901103674647501,0.035762368286107044,13.417808532714844
2,3.7416573867739413,0.1458719751192772,0.12973001251954233,14.372747898101807
2,4.123105625617661,0.13240419896036537,0.2879379152769598,14.71050477027893
2,3.7416573867739413,0.11232103499645837,0.13809394097323588,14.48507285118103
2,3.872983346207417,0.1040971078246013,0.2461430953515258,13.52889895439148
2,4.123105625617661,0.10934455784189841,0.07171198769344322,13.401098012924194
2,4.0,0.0900143004387183,0.1559999806579507,13.625210285186768
2,4.0,0.14278253586684006,0.20721951181375617,13.563111543655396
2,3.7416573867739413,0.11455113090050023,0.17801566722823275,19.645169973373413
2,3.7416573867739413,0.14796115691759873,0.2317651639830551,13.30875301361084
2,4.0,0.1590526279838423,0.1971300185922574,13.482679605484009
2,3.605551275463989,0.10817622938848777,0.06499862808785221,13.256425380706787
2,3.872983346207417,0.15037127804654782,0.17229982462096646,13.102694988250732
2,4.0,0.14659158263446695,0.26251930157441294,13.232061386108398
2,3.872983346207417,0.06973041967269489,0.05194443322613908,13.212831258773804
2,3.872983346207417,0.1551378328014945,0.17547226994992202,13.083037376403809
2,4.0,0.11213755147198405,0.102363843604929,13.110838890075684
2,3.872983346207417,0.0763399055506407,0.10058467815482079,13.196390867233276
2,3.872983346207417,0.15480137462128066,0.25005381992277104,13.977717638015747
2,3.872983346207417,0.14407709328694973,0.17191500413223706,15.337586164474487
2,3.7416573867739413,0.13531883236819003,0.24531677166340116,14.180152177810669
2,3.605551275463989,0.10403755129332018,0.11439386131225325,13.76806378364563
2,4.123105625617661,0.13926744894997017,0.16953248676097007,13.491986751556396
3,7.340974212034384,0.1914853875455602,0.23934044020033732,1.775012493133545
3,2.802039330655387,0.07889030037042614,0.16851997307405725,13.940831184387207
3,2.924017738212866,0.07526642059147245,0.0596026968963236,13.377412557601929
3,3.0,0.11315772320948207,0.21704853059662796,13.84076976776123
3,2.9624960684073702,0.10623792577456041,0.18059252425108327,14.155165433883667
3,3.0365889718756622,0.10933697330969039,0.27217100149197093,13.655120134353638
3,2.9624960684073702,0.12392386940622707,0.15978905884948671,13.825327634811401
3,2.924017738212866,0.10257081944958679,0.3314687353932872,14.362200736999512
3,2.924017738212866,0.06677603641043738,0.10707266208532876,14.121794700622559
3,3.0,0.12267596652356477,0.18732509115989174,13.839234828948975
3,3.207534329995826,0.07887970283623157,0.1337021417205195,13.82146668434143
3,3.0,0.11482477530980326,0.09717541307819517,14.66667366027832
3,3.0,0.10977944952169559,0.1604354248039526,13.992682933807373
3,3.0,0.119845007659137,0.12858376391403567,13.436856746673584
3,2.924017738212866,0.11632329069977067,0.21389770004661504,13.510009527206421
3,3.0,0.11761363619184234,0.20720205670510078,13.654955387115479
3,3.1748021039363987,0.12613031501159785,0.25163806752141976,13.676424503326416
3,3.0,0.12123793168847305,0.14459952040843513,14.595663070678711
3,2.9624960684073702,0.12608599487711625,0.2424719857947885,13.82853364944458
3,2.9624960684073702,0.07925878976601242,0.10020942781260175,14.03321647644043
3,3.0,0.12298697303514244,0.23232491855925208,14.399670124053955
3,2.9624960684073702,0.1323915573402715,0.2674721357735678,13.393723964691162
3,3.1748021039363987,0.11676892362858196,0.16327254938793448,14.579363584518433
3,3.0,0.10533211134198861,0.0807286152714536,13.353442430496216
3,3.0365889718756622,0.12211789119452378,0.16147757254615425,14.541479349136353
3,3.0365889718756622,0.12478451654234789,0.10421947599073753,14.413566827774048
3,2.9624960684073702,0.06583151200130417,0.05308317750486201,14.292767763137817
3,3.0,0.13559881821048703,0.1882026574291086,14.399846076965332
3,3.1748021039363987,0.13216234187812737,0.3474968945937747,13.932541370391846
3,3.1748021039363987,0.10354781183281854,0.17796224524126203,13.749235391616821
3,3.1748021039363987,0.10765297146329778,0.16620695269144473,14.022799253463745
